tweet_id,text,answer_id
PK     ! A7n     [Content_Types].xml (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Tn0W?DV[$xX$(}'fQU%Ql[&<&[email]$`r=HEV5
"ӵLb.j""""%5"
3NB?C%*=YK)ub8xR-JWQ23V$sU.)PI]h:C@im23	1 g/#ݺʸ2
x|`G㮶u_;ѐUOղwjs4ȥ-ZeN	xe|o, 1ysi ޺s	V788 wa:CrhݝA   PK     ! U0#   L   _rels/.rels (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 MO0HݐBKwAH!T~I$ݿ'TG~<!4;#wqu*&rFqvGJy(v*K#FD.W	=ZMYbBS7ϛז
"?9Lҙsbgٮ|l!USh9ibr:""y_dlD|-NR""42G%Z4˝y7	ëɂ   PK     ! >      xl/_rels/workbook.xml.rels (                                                                                                                                                                                                                                                                 RMK00wvt/""Uɴ)&!3~*]XK/oyv5+zl;obGs>","8(%""D҆4j0u2jsMY˴S쭂 )fCy	I<"
y !+EfMykK5=|t G)s墙UtB),f    PK     ! r/TP5       xl/workbook.xmlTˎ0#mylqƪvh+Ŀs(flk>s=>)IuFÐB3n0ys&7󣱇1 eJsCS?y}*,w%W2p(&4RSZ<JQM)fu5FURsJ^viQh%5~PAWQDQGy1/Nvª#SMIdίs!-غĿQ!
?XCjЄ70HFzyXQ^-4ϵMȶ܆Vftnn`2ۮ쥍5
 Ywu
,M?	8_Z6Srz:7ǌ8_vYDu'ރؗ>$ns_@)ڑOm5]c*%6ػ,q&9:q<poGWdk7phLg`\Ńeףz}TY2,|He#}Aj   PK     ! KMȾ
  %     xl/sharedStrings.xmlZnG/`@bln,"@""MnLR!`ti$""ng8bprS]]ޫj}Q]sxo|󴑵No|F[ZƗOt3mw/ݗ_vhtvN^']|=vu~_wۍɫvwxͫ?_'~Fss6nso֏7;j:<Qϲ0ͩy??fa_f*9hYc/+>^`]_gJ""#?m]~xua1[aǽ","_$vM1cяlM~pUFY2H0Vp)G8Xu3f+ZÔnө9=pSa/q.-Fptz|]alp88-6_v""Fb8fdaf?{ofϐHNV}#jW\",_CZ<5%q<lJQ\aRÁiIp6|2s54
*/i@ajaNVIgzx4O<;ǩMhc8e|g|tA@
p!=K#*'@⸉/_,,Uo]ժApfd͆w#@дs,7_ _x47f4E18r }K'4&'WPrT|Usv,,h_K$䬝$I>sVk>Nr?#i1cv|oyS )X~Ϲڗ _xq7[ap, .=BL{$pE K p_͓Us97Xg^rudi|/,JB*F~_r$5+R5
"ff""a:M""Y*\c2kp'1|\D3JgB2Ԝx%""	`9V-MLnC:$OZ#.Oxoy",907:,"f\I;|MY_nrYHp؅01;0 ɾ^J͆ }˥~X``BHBȤkpFT('""\MUIlؑ""b=U0R*huR]Zq","~Bul/@)I+ʸW./ Jx*q.Y<o29c宨Lv*ȃRd@X4$K7jבwpV4*2l\]<B)Pް䛤:a""es[p[*tRp\Q)lRGnp H"
/ZpĻ
j:*)PŌ·w
"4LGi$+BvWpUY&'"" @Wّò@GtL睺Z="
Q=L<Q@. Md&99(0ZΜqD5zUKꁭ?PqF' څl`e@]PCB><m'>FBI2gFh<եpT?8n}ˡK8N_c|o`<`8b`Lk8fN'Bɳ|RCĦRỡ(H0J(\s%jM|cmmK$)S,"=""nC#76""xȞ`!J:/!!n",f:d8-{*))F9eI
"~Y)\>-45I.]&C0""`%&%GEJX.W"
"(&#Kɾh*n䬖/Ml@zU Lv1#ym*bukdÐVZHYxm+u:G7PnHR;bI'[%""f9%+QT> ;Cp[.1ɅgjD8~>ieik$RE_m)x!XQX+K"
/9RFPM	R@6	NG$QM:SYՀ`םjouZbVņ
HuXAՍHKD\%yU$#IdM (7CbH,w=L mMNp.EJ,"mRabO>Vq  Rώ^wZ""8i[r`e"
:G`Hr8U}zd%8纖zVMz0]E[
b~sG%O62t)vZdԫ<$Lm'
5DP\qyQK9Y˻A?7f+>%(ITB!E&ڷV[80Hҋ?Xl E*E.?^:/KЀ
d*U+W4vDa;OԤa]ښb[wxɛi(fU3\/tK<hʱzʲfx&d)u#W7L!yb̷ (=khR\ի=
ln뵰͖UܺW0>BYhgsWtb
bgJͭ#$u%7bW
'BovŢAIDkDr/yez̢ҔƫU1|*wW]^04JxZւ?_USEV.bi*	v/i.ٓ2QQmzxsc[a%G2HN	QVGܲo,icz5+VC20
ׅpsT/Ɖ1SM.)}aN^A)/σYAahJĮi9,">wPuܴ`O]ZRӍE%ٻ7[   PK     ! ;m2K   B  #   xl/worksheets/_rels/sheet1.xml.rels0ECx{օCS7""Ubۗ{ep6<f",Ժch{-A8	-<a.NNJǐXQ$~ٱ	>Iy0Ьjm_/N,}W:=RY}<nHτI9`>H9EbAwk}m	   PK     ! u>i       xl/theme/theme1.xmlY[F~/?;IlN&!qlɎ4F3ލ	<PHK_
}C)
4З6=38˦%kXw|s7]t/N9aIۭ^NlBY۽5J&%ݏ?vDc}wPۍ|͈_`s)Kc$6'):1-*#Nbp{}:%cKwwO6\6iz ]cBa'UK9BB?v<P<hw/NnD[nr`rXS}ѺS󽠳 Tl~ 0Ҍﶺ=?jի^_+P!D+P-1iB+P6J5E$hא)W
yjXWbbt H E$XCD(%EPxs0͕ZePԕH	h|>N\OA?{v_O=:ys޷re]AL{W}/߿|ui</~o=ox_cNF:|Hb̝kعb?of11,"P-""2זp]lv"
*c^^5DBKW 3F,"Kp읧w#[!JsWbsFؠyDNp3vetw1O)l*;""b"
ɐB*TٿtL$Z15x-m.(zl$XL0eN9\OaZүӾOL9C;#ϭIO!(rn0a3
lMmt-@\uJE'Ԓ˘NV*oHzL354]Լ;u唆o
/A?mu Z])@,)ja^Qm*rGpo,EI BsXW6ts3ujVb|ʷ=,"}6ժܛf(+""Cbvv3W^oBB$Qh!""Fv.",ZM~Uס jɁV TSv$ʮLιfz[0^XU@uxrtYF
Z$2թg[EJ
z2h\K9
4ѕ&q
>ѼNaj/38<4{FY)=ģ,Jt25CIv@![%YI)=Ztv
"i2{dHA49vFtDPb~*8!Y4'3BVߩ)]@QP֎<ByW""11C@7C8	gݳj9M49P9kMb5Xeҭ"
"кJPkL3d)RV9.H[⶞#xۙNW VJUÇmxxAW/)E_v""DF+g{w懥JW)5NzW+nL","~e QtzQ_Yۅ1L}^)+KC@tAV3(yn
nޠ)ש^oj7[WuF:e<<^ko    PK     !   +  "
   xl/styles.xmlU[o0~`= %JiJ4	&$NK6lq.]<}l;߹]6kd#*33Y6uՆȜp%iƗQmnޘjuN
1ե[Wwϛ0;D}LccȖT8Pm)Pt0xhMϜiU\ e9ׅpIvFط!]IT(ij41<-T2GJz ,">v(S\id@lH""hwp^+`ؙkhԲFx͏.w1NI/YSHΐD]CLX%bz:L9 չ3%5+ר"
w$)$6NF9^<n
"$""61U|XB 6a`'@aQS+J)^+ ]ET[ڴvHSj",kͶD_2H'rCRc!
v
/H
ysNgkؙҦrӂٞc|^9;WL֘?>@~AY}Zo{3YNWuhcRO5`{-ƣMG.=fU{N:|g:#sg>Nz6]݄i8qzôåar&\
"[!I}%wȄ{K~   PK     ! d""  m     xl/worksheets/sheet1.xml[s7߷jީ"
njkg,V$QKv4C =
̇ݏ<O~nFuw|8~?Η?|?z<v~/Dx=.i=hy<^voh4}^%ݩOap}~ٿ^Jy{E{	=
!>?rew˧i4/&aw:-Bg^ݮn>}p?Jw(
"o߿ayp~u]&uFy(vw9|oÿ	&4gz~Γa|_OOxz3E(w|؟w&pNt4φҒ?m	}^ߝ_X--t'3|۶$6mvW@e u5""\M295MaLk5""\O=UnfY|kD"
X(eD%ҎԳ|jֈp=Rms>< `@%pRʈӾzO]S#I]]yˬ@M}ٕ!uR̯^s]#B=$6eHq?t_ޫ]Szz}V')Tcײm NAScOsǛDhV/bI3v_
(/)M&'6()BtI0 uQ*\lQ4DX
ڒ!7
"4()Dt9P 5zK^""""\LrIzcF9pL:sN#&blж:G8Y%#xT#OeFG]x@%""Trg"
DQ!
ḳ418$=JqL+b9IA4+G9+ɱ$
"4E""""5","qaVr`9ThXR""zԐ",9а U!Q,"XsVaIAܯ0Y+9Ь 5zQM'X9I*haPoYn:􍺰rbS4{҃+9χf%rϣVN""D@a;$Jt24+)HMFv7a$Jt"
4+)HU`.DXYf%2|(+9+Ь WS]XV,9а U.#xT#Or%:Q*hrawXN#D
K
R)%ZDnB=EsT3bʣXN#D
K
R!ZDD`9-usGG9F`9&BoKDӂ%724,Q,XsN%&ba)[}x%:gаQ<y>YkohXV'X
,g8аF9E`43
K
"RBSJ:rV7ӰFfv7{nzpS`93nDa9QY""D< u>4",e3b
1g8^e,5QUB#X4,q*XKG9E`y*4,)H
koO<Kt24,)HaQr1,"љ4NsraDZr%:DhXRG6թ#XsaIAyuX#D@ÒT^""BϺѵ圂6bҨN9s>4.)H͇޾Q.\sVqIAVoF""̜f53qwn$|%:Dh\RV'3љd",p
Rehfv.9+и U7D3L2dիV_/9gB\3gj#ZLD(\hhx#CFy
\-4/qQ7ɈrQhдFe7ʡBKt+BӒi)ZDDh(\hZxa/
r%:DhZRwj^S\.#DgR*%Sa((9+Р U1DPsAIA*ջ{ &9И WK
e2It24&)H_QbXF0Y$
")Z`r1|u(r$+BXKDK~RczF9\E0yEhLRk""&zMV'+љdtQIA*mnU%hXR$w-e""UJF9\Eh9$-WZsiIA|JMEB˕%7"
.Z=Z
-W8^e+gӍrhThZRT4-E-WV%724-Q-(KSy\C6;Hp)E^I7/SENCvQFnRo9Nա/U$4G$r#QԻ$ES4ǩ[NQԻ,"qiՁDxFHZ+:йFRC=Ii/4\ɉ.@PEJKN4]s`GMv:ϵKJE4٤ndǒsX㏨L5o CDNH9N3Eftld<PV؀:>k%Dc@dt<8J1SPIK{Y{kQkB""Q1H1PJ)42O/|YaZi#+H1PgJ6ț+mCΡY0a#b(9S6{[",>-\Վ
l)N~cD+&TֲMb&H
Y{1QKcnVBe-BJ0$,"D؊ͺFBBeNkkM!'Xjkm؈x3H!.c*[76l;EGe*b#Ƅ""+ʐ((iO˚Z+쇢Jȅ؆SQ妎!?RF/!DP\A"
"Ɣ('mCĮ$dEve [rJlP(#-_""0ELۉ+$D[6!""hk=	J`R"
*͕nʣmȮد&±dt4_Cƥ%63$`,Ļ[.CT½dkT+!SbB*%T#=ؒ?ؒAF.g>
"Y{ڈ.g a;`Q$+|Ƕ	Ƿ)N-9v+!SbSҷҊ1#]!!ز	5#`7nLO6dvJvBh#}fj+Ҷq(""J+K[cxJd*Cې)	MVmu91L۩Gې)	aa2e>%R)bB1έ.g 6%V7*	/)g mCĦ(6Y0m#JlpBX#Dж)8^"
"L""VJ7ңm""#&+}|R<N03U*ia'BB?ozBeTwfa2mC֩)6S$ha<چSS$]Nv#=U"
ywk\T9{HѲ)
6Yy𞑅UUkZfC#,"dJBh#FV3U{FrW%W!""Z]@Hgd1&z785=#gd!UbTVجL-uVVm)$",+r2J7#mwx:#\ej
"r_%6R!#Z]@szE>ND.kXe]YẶ1\E2d%vd!""H*9YpfbS:¤5$",Xf׆>w^uqi%aBF-sڐU+W
uml@nT
i[I8L!1H!Vb#HR-ߐ+'Z.
=\]m]erbSGz5ny)eJ	S<^M^pjܐ+aaWҧ
;ڈ51	ב^Knda!ޭOpt\מ?QSԍ#V +LMmq7A5=,"	*1v#e2%uA""j\]Nlh-",/3vi]T@Wh^T	UBX#GTM7N̻BNV1&ĚZrYa6.*]}!Ɋ`.' sfB1JCX#D0WBCDF`.& K0sp\v#2!s[1;D+zOZ?b2Z߼MBVMOٮR~oӧyD
٩ VxG=*=xܢ/~v<]NeH?v9s^~x6O     PK     ! wQDJ  o   docProps/core.xml (                                                                                                                                                                                                                                                                 QO0MP
\,"Q]DƷ""{l>ܯ4Ym*%SDy ",R[ˤ`./R4ljA
HPަ^BL҉;fQe0
X&eDDG C

Hk0	ZЍs`PfΦu:Ɲɽ7d.!OyW%SY-KaJLX3c7n
~nqţc?kE!YaGQzAOk;^4!^$h1# YϾH
   PK     ! 	Ѿ     '   xl/printerSettings/printerSettings1.bin``P`aHd(fHe(b%@ C 4c f$ь,wL@+bg` @1'ŗ
h	{($y(	LH`K!	3Cv~ 7
NxDb䦐
pЀ`&¼MyLjk     PK     ! :uF      docProps/app.xml (                                                                                                                                                                                                                                                                 k09(#*%(lcM>Ǣ$tW쯟l>>t=t1
E)
&+|Ikpc%HV6)DLl-s\IIhe&8i/CXvY^@1%z:wǘYoYA\Tn5Y>Rysn*6P6`iG!d]'8!YԌIZD&%a;G
4H.wfA3|IdC_ڐ[%Oj=]v/jB:?yz̋MnYX<_x>^,e~Lɷ   PK-      ! A7n                     [Content_Types].xmlPK-      ! U0#   L                 _rels/.relsPK-      ! >                    xl/_rels/workbook.xml.relsPK-      ! r/TP5                   xl/workbook.xmlPK-      ! KMȾ
  %               a  xl/sharedStrings.xmlPK-      ! ;m2K   B  #               xl/worksheets/_rels/sheet1.xml.relsPK-      ! u>i                   xl/theme/theme1.xmlPK-      !   +  
"             f  xl/styles.xmlPK-      ! d""  m               p""  xl/worksheets/sheet1.xmlPK-      ! wQDJ  o               4  docProps/core.xmlPK-      ! 	Ѿ     '             /7  xl/printerSettings/printerSettings1.binPK-      ! :uF                  28  docProps/app.xmlPK      &  :    "
